Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started Packing (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-9c015237799dfd91d3deefc26b0e50bb.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/healer/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-d45b2867154fcd742ff8363fa12cc162.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/healer/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-46331cf09a37ac3383d89dc3dee7ba82.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/healer/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-3ca7b49d7790244642989e69f9460779.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/mage/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-bcbdd30f5086917c4aa2b705467aae60.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/mage/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-d10f019844cfea0bde22014d3b1d5074.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/mage/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-a92e67f849f9a8925240d17dc4d94e97.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/phantom/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-0e7d7d4b1e6ee26efb084f1439e98690.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/phantom/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-1400b8a732ea963c25138bf0b2bc42c9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/phantom/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-06d9b7d4c1874b21f9890574c11ba01a.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/rogue/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-52b61bd87c5ab293acb1d676a6c3124a.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/rogue/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-07d784af076f93b0b0eadeb0eacdfd4b.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/rogue/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-a2372778750006ecc36cd4ced5704960.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/summoner/sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_sheet.png-ac3576bca3bc5e79267ebc537da8e2f0.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/summoner/slasher_sheet.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/source.png-8203d4b852de46669976b93ef8bf83a2.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/summoner/source.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/sheet.png-f0599210962d4ddf748f43241919aae4.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | Storing File: res://assets/classes/tank/sheet.png.import[39m[0m
